mfcc_0_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_0_std,mfcc_1_std,mfcc_2_std,mfcc_3_std,mfcc_4_std,mfcc_5_std,mfcc_6_std,mfcc_7_std,mfcc_8_std,mfcc_9_std,mfcc_10_std,mfcc_11_std,mfcc_12_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,zcr_mean,zcr_std,rms_mean,rms_std,chroma_0_mean,chroma_1_mean,chroma_2_mean,chroma_3_mean,chroma_4_mean,chroma_5_mean,chroma_6_mean,chroma_7_mean,chroma_8_mean,chroma_9_mean,chroma_10_mean,chroma_11_mean,audio_length,max_amplitude,member_id,audio_file,augmentation,phrase
-441.35546875,120.51596069335938,-11.953207969665527,12.392621040344238,-0.5173932313919067,10.047139167785645,-13.751723289489746,-3.656388759613037,-0.9337337613105774,-9.986740112304688,-8.505781173706055,-8.84315013885498,-4.088399887084961,104.7298355102539,37.8528938293457,29.802865982055664,15.747346878051758,13.24485969543457,14.154623985290527,18.364667892456055,9.029524803161621,8.16356086730957,11.82402515411377,10.028261184692383,7.856834411621094,8.338831901550293,1621.0034140154953,564.0044033364874,3458.917569247159,1499.3221840226367,0.073486328125,0.039231576007015156,0.015491459,0.020296529,0.4952138364315033,0.6853843927383423,0.5002078413963318,0.38920336961746216,0.3539040982723236,0.3852401077747345,0.3377012014389038,0.35460489988327026,0.3552555441856384,0.3620322346687317,0.3705999255180359,0.4120864272117615,2.533514739229025,0.21781021356582642,member3,yes_approve.wav,original,yes_approve
-465.2796630859375,114.57833862304688,-14.37149429321289,11.458616256713867,0.873565137386322,1.8840560913085938,-19.870466232299805,-0.25200024247169495,-9.140274047851562,-13.335680961608887,-11.09245491027832,-6.045399188995361,-7.057378768920898,109.468017578125,33.721580505371094,30.323537826538086,14.336943626403809,15.837242126464844,13.966731071472168,17.64603042602539,10.068124771118164,11.758920669555664,12.007966041564941,8.488924980163574,8.66329574584961,7.268144130706787,1730.8438662013002,562.4744357620318,3649.2906605113635,1576.3762339085313,0.08028675426136364,0.03806051671409354,0.010861046,0.01353591,0.28762391209602356,0.2936094105243683,0.39380353689193726,0.6260343790054321,0.40758833289146423,0.2815411388874054,0.28735625743865967,0.3691268265247345,0.3312150537967682,0.3331267535686493,0.30900365114212036,0.28039270639419556,2.533514739229025,0.1552823930978775,member3,yes_approve.wav,pitch_shifted,yes_approve
-474.641357421875,122.06542205810547,-12.623106002807617,12.187104225158691,0.00878115464001894,9.655303955078125,-14.839733123779297,-4.018927097320557,-0.865627646446228,-10.011847496032715,-8.868024826049805,-8.95456314086914,-3.730985403060913,106.53506469726562,37.93965148925781,30.124523162841797,16.108802795410156,13.249876022338867,14.425948143005371,19.408466339111328,9.161548614501953,7.332055568695068,11.418601036071777,9.807427406311035,7.686870098114014,8.11662769317627,1587.4236889538452,550.3728598934371,3360.6728658188867,1551.8711894164005,0.07758325729927007,0.037475546353117166,0.010644044,0.013470941,0.46207720041275024,0.623784065246582,0.48834723234176636,0.3964535593986511,0.3601551055908203,0.4063519835472107,0.3552796244621277,0.36792659759521484,0.35484763979911804,0.34708526730537415,0.37248295545578003,0.41338789463043213,3.166893424036281,0.13280007243156433,member3,yes_approve.wav,time_stretched,yes_approve
-280.47131932197846,29.145881396119623,8.25657683276187,3.47894713634768,4.297704162756885,0.49824140733005,-4.500476718144921,-3.4264192244979674,-0.8958538677616605,-3.8837408163981015,-6.201379921892083,-4.5565071236894426,-3.0102469531494664,42.39953578253563,32.192177246392625,13.308450090719598,11.10607951500563,6.3826825987746325,10.080370700543034,12.368901332380988,7.873250988094604,6.863541282274654,8.666055355628455,9.423892288344488,7.499939575135857,6.178662853926193,4457.851790296586,1218.954188754038,8398.144975142046,1574.2021904436701,0.3428089488636364,0.14999492100715744,0.01780062,0.018996043,0.6666351610560567,0.6817453321443355,0.6730877187720474,0.6670854894797686,0.6377925489666009,0.6015557427351665,0.5424332667140362,0.5880030938004672,0.607578874946959,0.5816149038027086,0.5793032296164068,0.6267523157195767,2.533514739229025,0.22097096833911525,member3,yes_approve.wav,noisy,yes_approve
-467.1976318359375,119.59581756591797,-9.882353782653809,11.22142219543457,2.3375513553619385,7.483903408050537,-14.89799976348877,-4.804182529449463,-1.1693828105926514,-11.33155345916748,-10.567925453186035,-8.963183403015137,-4.893026351928711,106.3438949584961,38.684696197509766,29.45616912841797,15.628399848937988,13.64554500579834,12.574749946594238,20.535888671875,8.603161811828613,7.0815582275390625,12.456791877746582,10.285614013671875,8.37633228302002,8.486818313598633,1554.8226568142175,532.9774606741831,3316.8231670673076,1534.1082274976363,0.07449776785714286,0.032864871694900974,0.011599177,0.014218086,0.42979174852371216,0.6245298981666565,0.48369741439819336,0.4044859707355499,0.36740145087242126,0.36389973759651184,0.3418489098548889,0.35465478897094727,0.326588898897171,0.314292848110199,0.3264024257659912,0.3786347806453705,2.11124716553288,0.153651624917984,member3,yes_approve.wav,speed_increased,yes_approve
-438.7378845214844,117.150390625,-9.379921913146973,-2.4252443313598633,-13.8482027053833,13.136512756347656,-9.136212348937988,-5.30131721496582,-0.5251172780990601,-9.118597030639648,-9.440893173217773,-11.96334457397461,-5.314026355743408,122.88087463378906,64.34000396728516,30.161226272583008,21.48431396484375,24.83016586303711,15.624991416931152,12.085921287536621,9.314471244812012,5.591717720031738,9.208263397216797,8.935745239257812,8.421262741088867,7.345726013183594,1835.6484128782706,1293.4224698827652,3465.5537109375,2518.50270691988,0.1574072265625,0.205354998819046,0.023825068,0.02667806,0.4134627878665924,0.5168519020080566,0.4861302673816681,0.44461220502853394,0.3878684639930725,0.38401949405670166,0.36470580101013184,0.3863370418548584,0.4542086720466614,0.39536866545677185,0.33451613783836365,0.3662225604057312,2.3135147392290247,0.304111510515213,member3,confirm_transaction.wav,original,confirm_transaction
-462.3778076171875,113.06477355957031,-16.453689575195312,-8.498799324035645,-11.439770698547363,12.117154121398926,-16.022106170654297,-0.9084550738334656,-8.247867584228516,-12.151877403259277,-13.219465255737305,-7.019566535949707,-6.6814093589782715,129.42898559570312,60.85073471069336,29.32413101196289,26.462127685546875,23.26447868347168,12.10501480102539,15.536961555480957,8.033321380615234,7.734614372253418,11.421263694763184,8.818676948547363,8.382762908935547,7.121191024780273,1902.563232511667,1182.9782309988402,3581.510009765625,2488.9543727810606,0.1205029296875,0.11100387296277779,0.016163105,0.017504113,0.3661206066608429,0.4266815185546875,0.4720429480075836,0.4779396057128906,0.4451374411582947,0.42715519666671753,0.3502572178840637,0.330802321434021,0.36145371198654175,0.43330442905426025,0.41334912180900574,0.3896465599536896,2.3135147392290247,0.2272508591413498,member3,confirm_transaction.wav,pitch_shifted,confirm_transaction
-471.3724365234375,120.44473266601562,-11.902104377746582,-2.4598965644836426,-16.09942054748535,13.817237854003906,-10.599117279052734,-4.996777534484863,-1.006497859954834,-9.41089916229248,-9.716225624084473,-12.955866813659668,-5.587244033813477,128.27365112304688,63.34252166748047,29.94875144958496,21.626794815063477,25.495098114013672,16.649921417236328,12.768120765686035,9.280597686767578,5.632248401641846,10.292089462280273,9.003535270690918,8.477056503295898,7.100587368011475,1774.9283929487676,1218.988812120175,3337.7326171875,2432.2392992153727,0.11203125,0.11816034020480158,0.015896387,0.017010849,0.45811352133750916,0.4128822684288025,0.4309755861759186,0.3810481131076813,0.3645747900009155,0.3342931270599365,0.3324680030345917,0.4132978916168213,0.36128342151641846,0.30591872334480286,0.30825895071029663,0.3467593193054199,2.8918820861678003,0.21531462669372559,member3,confirm_transaction.wav,time_stretched,confirm_transaction
-271.50625739821027,39.08031546972399,8.21186267436189,-4.4260358063821466,-2.8335620494566065,0.9371283800337723,-0.4117241716862739,-0.9127133099801946,-1.2420614656841564,-4.22629208948708,-6.36657257276035,-7.245899259278186,-4.986815164944859,42.561425152270544,38.82914149865487,17.096253791695204,17.743981618116837,18.161756158949434,11.519283132255824,8.09912452242218,7.119622540662952,6.298501274145178,6.787735291479918,6.940356273447203,7.616734299975091,6.985733293807597,4029.652287948118,1380.6949251169406,7914.09814453125,1753.5861271775896,0.2926171875,0.1664638090923935,0.025757084,0.02524709,0.5161207899378103,0.5407070997317232,0.5688878832989266,0.5724342378603008,0.5196307024118338,0.5181500989681538,0.47988165755964796,0.5222487801636501,0.5742744808133643,0.5147766253152954,0.4716825112067061,0.5170385891831426,2.3135147392290247,0.31121106098303786,member3,confirm_transaction.wav,noisy,confirm_transaction
-467.0921630859375,123.46829986572266,-11.666394233703613,-3.4032371044158936,-17.649877548217773,13.168315887451172,-11.008890151977539,-4.689683437347412,-1.191902756690979,-10.033798217773438,-9.864834785461426,-12.783249855041504,-4.934812545776367,130.6393585205078,63.89750289916992,29.393091201782227,22.205812454223633,26.734960556030273,16.09734535217285,13.068629264831543,9.523640632629395,6.056502819061279,9.487898826599121,9.38167667388916,8.5477933883667,6.397380828857422,1740.7680871902862,1212.9311129844816,3260.48583984375,2408.2818337268204,0.11953590029761904,0.14167231105445446,0.017241668,0.017658945,0.3642503321170807,0.4478336572647095,0.4014834761619568,0.42337608337402344,0.35983750224113464,0.32785502076148987,0.32074663043022156,0.35392528772354126,0.4411938488483429,0.3471249043941498,0.27946603298187256,0.3277086615562439,1.9279365079365078,0.2075604349374771,member3,confirm_transaction.wav,speed_increased,confirm_transaction
-371.7041931152344,122.154296875,-22.26167106628418,18.948137283325195,-3.4401347637176514,12.714174270629883,-8.625617980957031,1.3405402898788452,-2.0606484413146973,-2.493652582168579,1.8863115310668945,-1.8836572170257568,-0.06961928308010101,65.42501068115234,25.307069778442383,29.401973724365234,18.240901947021484,13.061955451965332,20.26009750366211,11.962594985961914,13.175612449645996,11.683765411376953,7.391670227050781,6.9764790534973145,7.565708160400391,7.43905782699585,1671.1923911392596,542.9494576110226,3568.5189876916274,1427.913928279816,0.08907447670990566,0.049263606947093905,0.020395352,0.027570808,0.5390512347221375,0.4127849042415619,0.3825840950012207,0.3754081428050995,0.3865682780742645,0.45682981610298157,0.47347381711006165,0.5077999830245972,0.6105998754501343,0.5226432681083679,0.519605815410614,0.6162946224212646,2.453514739229025,0.42111867666244507,member4,yes_approve.wav,original,yes_approve
-397.3904724121094,113.93692779541016,-23.406763076782227,18.0467586517334,-2.7526187896728516,8.264031410217285,-11.233772277832031,4.379700660705566,-4.970494747161865,1.8457227945327759,-2.8176827430725098,-0.2958412170410156,-3.1866297721862793,68.80477142333984,23.174362182617188,29.388917922973633,18.81703758239746,19.52665138244629,17.634492874145508,11.403120994567871,15.237274169921875,11.782730102539062,8.610879898071289,9.444543838500977,8.461941719055176,6.802507400512695,1846.0597445171775,606.2148279638709,3911.6282337116745,1600.0478702622029,0.09971992924528301,0.05649080865154748,0.014885008,0.019378167,0.5686538815498352,0.6293532848358154,0.5460382103919983,0.3979971408843994,0.3595195710659027,0.3267139792442322,0.32010897994041443,0.39989492297172546,0.4668787121772766,0.45934435725212097,0.6207951903343201,0.615321159362793,2.453514739229025,0.22705741226673126,member4,yes_approve.wav,pitch_shifted,yes_approve
-405.0281982421875,117.27781677246094,-19.607690811157227,15.619202613830566,-0.9412387609481812,9.347277641296387,-7.015434741973877,-0.7746875882148743,-2.526986598968506,-2.8161659240722656,1.815516710281372,-1.748137354850769,-1.0944136381149292,66.79352569580078,26.061222076416016,28.583892822265625,18.623004913330078,12.660051345825195,20.154809951782227,12.36806583404541,13.563932418823242,11.74441909790039,8.037933349609375,7.246309757232666,8.286703109741211,7.764859676361084,1669.5394780621923,522.7853377511499,3549.2547286184213,1413.1865430991224,0.0946531367481203,0.05078197352940178,0.014289144,0.020266049,0.5475404262542725,0.4345886707305908,0.35978639125823975,0.3608342111110687,0.34998053312301636,0.3952823579311371,0.4637986421585083,0.44653400778770447,0.5685914158821106,0.6049521565437317,0.4930495023727417,0.5298846364021301,3.066893424036281,0.24365372955799103,member4,yes_approve.wav,time_stretched,yes_approve
-268.7341548381799,37.31441293876899,8.00301021824653,6.105069346553256,4.53210167658266,-0.3275217910128258,-0.3799805736470886,-0.6921946597584249,-1.4510530082116067,-0.5751309661788456,-0.3367478261480042,-0.5388413581409944,-1.4347128682069232,41.43795342580213,25.1613033809256,18.172967265964626,11.644952576655468,7.982817258266578,16.390240885017846,9.615165277231316,9.8970832596587,9.322892225665967,6.50348125525647,6.523909858437779,6.685551806156492,5.742957982360149,4210.83848639647,1127.0821855652086,8093.640367040094,1778.5523060567348,0.29891104068396224,0.13633215971650345,0.022130825,0.026677348,0.6075200004031689,0.5258440366759547,0.5181927336571112,0.5526221785196003,0.5426910560109991,0.5262367947628914,0.5484771749508537,0.5466372830760973,0.6615027285554815,0.6143817785502179,0.5596903382230137,0.6139721759826915,2.453514739229025,0.4170454281523512,member4,yes_approve.wav,noisy,yes_approve
-404.4381103515625,124.44432830810547,-24.005752563476562,20.531877517700195,-3.5449001789093018,11.574019432067871,-10.500327110290527,0.17415766417980194,-2.9335882663726807,-2.3450424671173096,0.9398980140686035,-3.113917589187622,-0.08751505613327026,65.9324722290039,25.157684326171875,29.91689682006836,18.912677764892578,13.354888916015625,21.348661422729492,13.137312889099121,13.460827827453613,11.801338195800781,7.32497501373291,8.289247512817383,8.293498039245605,9.14985466003418,1612.5762533402562,520.4026163482358,3432.1264374122193,1432.662982381475,0.0844068205758427,0.04879366931978673,0.015052253,0.018584158,0.5625885725021362,0.45363175868988037,0.32447293400764465,0.30159085988998413,0.2989674210548401,0.29648450016975403,0.358530193567276,0.39217257499694824,0.527946949005127,0.6615265607833862,0.49193286895751953,0.5006456971168518,2.044580498866213,0.2407839149236679,member4,yes_approve.wav,speed_increased,yes_approve
-377.1315002441406,127.34150695800781,-23.780420303344727,13.520298957824707,-1.1403485536575317,13.278348922729492,-11.554945945739746,-2.139224052429199,3.132512092590332,-0.0374150313436985,2.0015833377838135,-4.415836334228516,-2.9002492427825928,61.832664489746094,32.075008392333984,19.601299285888672,13.450112342834473,10.739736557006836,12.643117904663086,13.436381340026855,9.724771499633789,8.003993034362793,8.739413261413574,6.567147254943848,7.947560787200928,8.606019020080566,1504.4059561132865,457.9495925202759,3036.273662860577,1142.2537768726916,0.08536157852564102,0.03673227621267909,0.021137938,0.027953204,0.5480230450630188,0.5311728715896606,0.4621078372001648,0.4219239354133606,0.40058767795562744,0.4635922610759735,0.4597753882408142,0.4949612319469452,0.58582603931427,0.5002492666244507,0.5082157254219055,0.5057551860809326,2.713514739229025,0.26699239015579224,member4,confirm_transaction.wav,original,confirm_transaction
-400.637451171875,117.6451416015625,-22.853498458862305,9.325488090515137,0.9801236391067505,4.921455383300781,-14.19881534576416,2.953577995300293,1.5639094114303589,-0.3264928460121155,-3.626476526260376,-5.683506011962891,-3.045618772506714,64.69427490234375,28.414485931396484,21.89107322692871,12.359941482543945,14.055612564086914,13.036578178405762,12.671259880065918,8.743948936462402,9.605706214904785,8.637073516845703,8.622383117675781,8.66104793548584,8.44363021850586,1640.9417679239757,473.3250098392999,3261.8201622596152,1192.3105405721415,0.08930121527777778,0.03522335232664521,0.015722323,0.021696111,0.5104661583900452,0.5016086101531982,0.5602508783340454,0.4975878596305847,0.37971678376197815,0.3534754514694214,0.3790428042411804,0.4530367851257324,0.468234121799469,0.46840137243270874,0.5454325079917908,0.4689820110797882,2.713514739229025,0.1898043304681778,member4,confirm_transaction.wav,pitch_shifted,confirm_transaction
-413.1902770996094,127.4684066772461,-24.240947723388672,14.040274620056152,-1.831385612487793,12.396697044372559,-14.140884399414062,-3.4106926918029785,2.369237184524536,0.27313169836997986,1.5721244812011719,-5.433177947998047,-3.363691568374634,63.61011505126953,31.055740356445312,20.1476993560791,12.533163070678711,12.76720905303955,12.712209701538086,14.056222915649414,9.764315605163574,8.313901901245117,8.880486488342285,6.320635795593262,8.038782119750977,9.459199905395508,1484.7245966771327,450.4679513568683,2986.5966796875,1131.0336722817917,0.08214086415816327,0.036309852982086895,0.015116588,0.019328238,0.46696534752845764,0.5154211521148682,0.4276464581489563,0.4048330783843994,0.40567153692245483,0.42259591817855835,0.4434436559677124,0.43063125014305115,0.4913579225540161,0.5011996626853943,0.4601327180862427,0.48268505930900574,3.3918820861678003,0.1682358831167221,member4,confirm_transaction.wav,time_stretched,confirm_transaction
-270.3082564017034,39.253068986525605,9.033273023894433,1.4770406937553076,4.310018645891911,1.1483841093406852,-4.583500450808176,-4.313537830558599,0.3650303366101836,2.459572197663751,0.3418010085876109,-3.4455631976350185,-4.450007888266989,36.11301940614271,28.539163737387852,10.690023279298646,11.72594281743256,7.69509494055876,8.16959182818623,10.994718881311405,8.490898594206644,6.563372298011639,7.010156949708164,5.475495988559176,6.760706399622528,7.546010481685781,4161.999094030563,1160.432698338388,8155.470628004808,1665.9461645771655,0.2955562232905983,0.14079923444930803,0.02284161,0.027019147,0.5728417111359599,0.6142513194060268,0.5625922150561341,0.5567817589237596,0.5474477471407764,0.5115781453884951,0.5032415793924905,0.5219247088816074,0.5974921017607348,0.6228739457031076,0.5563521880195337,0.562397415607292,2.713514739229025,0.26849306990507604,member4,confirm_transaction.wav,noisy,confirm_transaction
-409.0079040527344,128.86610412597656,-24.63377571105957,12.55899715423584,-2.150670051574707,11.387179374694824,-13.783438682556152,-3.8701539039611816,2.5901196002960205,0.2847793400287628,1.5701757669448853,-5.617269515991211,-4.210301399230957,63.505733489990234,31.158153533935547,18.972288131713867,13.116168022155762,11.904861450195312,12.839550971984863,14.955548286437988,9.324023246765137,6.879763126373291,9.560604095458984,6.5190582275390625,7.764543533325195,9.6083984375,1477.5287702135086,428.824354945174,2931.3720703125,1107.4021691885137,0.08266900510204081,0.031902843720229924,0.015389308,0.018886799,0.49967464804649353,0.5270441770553589,0.459903359413147,0.4387475252151489,0.4218312203884125,0.42505785822868347,0.45732221007347107,0.44868746399879456,0.5345956087112427,0.5054515600204468,0.5021277666091919,0.555006742477417,2.2612698412698413,0.16170011460781097,member4,confirm_transaction.wav,speed_increased,confirm_transaction
